Species,Class,Order,Family,Game,CreavesSpecies,CreavesGroup,Subside
Galerida cristata,Oiseaux,Passériformes,Alaudidés,0,Cochevis huppé,Autres oiseaux et chauves-souris,1.12
Lullula arborea,Oiseaux,Passériformes,Alaudidés,0,Alouette lulu,Autres oiseaux et chauves-souris,1.12
Melanocorypha calandra,Oiseaux,Passériformes,Alaudidés,0,Alouette calandre,Autres oiseaux et chauves-souris,1.12
Melanocorypha leucoptera,Oiseaux,Passériformes,Alaudidés,0,Alouette leucoptère,Autres oiseaux et chauves-souris,1.12
Alcedo atthis,Oiseaux,Coraciiformes,Alcédinidés,0,Martin-pêcheur d'Europe,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Alca torda,Oiseaux,Charadriiformes,Alcidés,0,Pingouin torda,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Alle alle,Oiseaux,Charadriiformes,Alcidés,0,Mergule nain,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Fratercula arctica,Oiseaux,Charadriiformes,Alcidés,0,Macareux moine,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Mergus albellus,Oiseaux,Ansériformes,Anatidés,0,Harle piette,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Mergus merganser,Oiseaux,Ansériformes,Anatidés,0,Harle bièvre,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Mergus serrator,Oiseaux,Ansériformes,Anatidés,0,Harle huppé,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Uria aalge,Oiseaux,Charadriiformes,Alcidés,0,Guillemot de Troïl,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Anas acuta,Oiseaux,Ansériformes,Anatidés,0,Canard pilet,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Anas clypeata,Oiseaux,Ansériformes,Anatidés,0,Canard souchet,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Anas crecca,Oiseaux,Ansériformes,Anatidés,1,Sarcelle d'hiver,"rapaces, oiseaux d’eau, échassiers ou limicoles",0
Anas discors,Oiseaux,Ansériformes,Anatidés,0,Sarcelle à ailes bleues,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Anas penelope,Oiseaux,Ansériformes,Anatidés,0,Canard siffleur,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Anas platyrhynchos,Oiseaux,Ansériformes,Anatidés,1,Canard colvert,"Rapaces, oiseaux d’eau, échassiers ou limicoles",0
Anas strepera,Oiseaux,Ansériformes,Anatidés,0,Canard chipeau,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Anser albifrons,Oiseaux,Ansériformes,Anatidés,0,Oie rieuse,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Anser brachyrhynchus,Oiseaux,Ansériformes,Anatidés,0,Oie à bec court,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Anser fabalis,Oiseaux,Ansériformes,Anatidés,0,Oie des moissons,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Aythya collaris,Oiseaux,Ansériformes,Anatidés,0,Fuligule à bec cerclé,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Aythya ferina,Oiseaux,Ansériformes,Anatidés,0,Fuligule milouin,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Aythya fuligula,Oiseaux,Ansériformes,Anatidés,0,Fuligule morillon,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Aythya marila,Oiseaux,Ansériformes,Anatidés,0,Fuligule milouinan,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Aythya nyroca,Oiseaux,Ansériformes,Anatidés,0,Fuligule nyroca,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Branta bernicla,Oiseaux,Ansériformes,Anatidés,0,Bernache cravant,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Branta leucopsis,Oiseaux,Ansériformes,Anatidés,0,Bernache nonnette,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Branta ruficollis,Oiseaux,Ansériformes,Anatidés,0,Bernache à cou roux,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Bucephala clangula,Oiseaux,Ansériformes,Anatidés,0,Garrot à oeil d'or,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Clangula hyemalis,Oiseaux,Ansériformes,Anatidés,0,Harelde boréale,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Cygnus columbianus bewickii,Oiseaux,Ansériformes,Anatidés,0,Cygne de Bewick,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Cygnus cygnus,Oiseaux,Ansériformes,Anatidés,0,Cygne chanteur,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Melanitta fusca,Oiseaux,Ansériformes,Anatidés,0,Macreuse brune,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Melanitta nigra,Oiseaux,Ansériformes,Anatidés,0,Macreuse noire,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Netta rufina,Oiseaux,Ansériformes,Anatidés,0,Nette rousse,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Oxyura leucocephala,Oiseaux,Ansériformes,Anatidés,0,Erismature à tête blanche,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Somateria mollissima,Oiseaux,Ansériformes,Anatidés,0,Eider à duvet,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Tadorna tadorna,Oiseaux,Ansériformes,Anatidés,0,Tadorne de Belon,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Anser anser,Oiseaux,Ansériformes,Anatidés,0,Oie cendrée,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Aix galericulata,Oiseaux,Ansériformes,Anatidés,0,Canard mandarin,invasif,0
Alopochen aegyptiacus,Oiseaux,Ansériformes,Anatidés,0,Ouette d'Egypte,invasif préocupant,0
Branta canadensis,Oiseaux,Ansériformes,Anatidés,1,Bernache du Canada,invasif,0
Cygnus olor,Oiseaux,Ansériformes,Anatidés,0,Cygne tuberculé,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Oxyura jamaicensis,Oiseaux,Ansériformes,Anatidés,0,Erismature rousse,invasif préocupant,0
Anas querquedula,Oiseaux,Ansériformes,Anatidés,0,Sarcelle d'été,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Apus apus,Oiseaux,Apodiformes,Apodidés,0,Martinet noir,Autres oiseaux et chauves-souris,1.12
Apus melba,Oiseaux,Apodiformes,Apodidés,0,Martinet à ventre blanc,Autres oiseaux et chauves-souris,1.12
Ardea alba,Oiseaux,Pélécaniformes,Ardeidés,0,Grande Aigrette,"Rapaces, oiseaux d’eau, échassiers ou limicoles",4.09
Ardea cinerea,Oiseaux,Pélécaniformes,Ardeidés,0,Héron cendré,"Rapaces, oiseaux d’eau, échassiers ou limicoles",4.09
Ardea purpurea,Oiseaux,Pélécaniformes,Ardeidés,0,Héron pourpré,"Rapaces, oiseaux d’eau, échassiers ou limicoles",4.09
Ardeola ralloides,Oiseaux,Pélécaniformes,Ardeidés,0,Crabier chevelu,"Rapaces, oiseaux d’eau, échassiers ou limicoles",4.09
Botaurus stellaris,Oiseaux,Pélécaniformes,Ardeidés,0,Butor étoilé,"Rapaces, oiseaux d’eau, échassiers ou limicoles",4.09
Bubulcus ibis,Oiseaux,Pélécaniformes,Ardeidés,0,Héron garde-boeufs,"Rapaces, oiseaux d’eau, échassiers ou limicoles",4.09
Egretta garzetta,Oiseaux,Pélécaniformes,Ardeidés,0,Aigrette garzette,"Rapaces, oiseaux d’eau, échassiers ou limicoles",4.09
Ixobrychus minutus,Oiseaux,Pélécaniformes,Ardeidés,0,Blongios nain,"Rapaces, oiseaux d’eau, échassiers ou limicoles",4.09
Nycticorax nycticorax,Oiseaux,Pélécaniformes,Ardeidés,0,Bihoreau gris,"Rapaces, oiseaux d’eau, échassiers ou limicoles",4.09
Bombycilla garrulus,Oiseaux,Passériformes,Bombycillidés,0,Jaseur boréal,Autres oiseaux et chauves-souris,1.12
Ovis gmelini musimon x Ovis sp.,Mammifères,Artiodactyla,Bovidée,1,Mouflon x Mouton domestique,domestique,0
Burhinus oedicnemus,Oiseaux,Charadriiformes,Burhinidés,0,Oedicnème criard,"Rapaces, oiseaux d’eau, échassiers ou limicoles",2.08
Canis lupus,Mammifères,Carnivora,Canidés,0,Loup,Mammifères non volants,0
Vulpes vulpes,Mammifères,Carnivora,Canidés,1,Renard roux,Mammifères non volants,0
Nyctereutes procyonoides,Mammifères,Carnivora,Canidés,0,Chien viverrin ,invasif,0
Caprimulgus europaeus,Oiseaux,Caprimulgiformes,Caprimulgidés,0,Engoulevent d'Europe,Autres oiseaux et chauves-souris,1.12
Castor fiber,Mammifères,Castorimorpha,Castoridés,0,Castor d'Europe,Mammifères non volants,0
Certhia brachydactyla,Oiseaux,Passériformes,Certhiidés,0,Grimperau des jardins,Autres oiseaux et chauves-souris,1.12
Certhia familiaris,Oiseaux,Passériformes,Certhiidés,0,Grimpereau des bois,Autres oiseaux et chauves-souris,1.12
Capreolus capreolus,Mammifères,Pecora,Cervidés,1,Chevreuil,Mammifères non volants,0
Cervus elaphus,Mammifères,Pecora,Cervidés,1,Cerf élaphe,Mammifères non volants,0
Dama dama,Mammifères,Pecora,Cervidés,1,Daim,invasif,0
Cettia cetti,Oiseaux,Passériformes,Cettiidés,0,Bouscarle de Cetti,Autres oiseaux et chauves-souris,1.12
Charadrius alexandrinus,Oiseaux,Charadriiformes,Charadriidés,0,Pluvier gravelot à collier interrompu,"Rapaces, oiseaux d’eau, échassiers ou limicoles",2.08
Charadrius dubius,Oiseaux,Charadriiformes,charadriidés,0,Pluvier petit gravelot,"Rapaces, oiseaux d’eau, échassiers ou limicoles",2.08
Charadrius hiaticula,Oiseaux,Charadriiformes,Charadriidés,0,Pluvier grand gravelot,"Rapaces, oiseaux d’eau, échassiers ou limicoles",2.08
Charadrius morinellus,Oiseaux,Charadriiformes,Charadriidés,0,Pluvier guignard,"Rapaces, oiseaux d’eau, échassiers ou limicoles",2.08
Pluvialis apricaria,Oiseaux,Charadriiformes,Charadriidés,0,Pluvier doré,"Rapaces, oiseaux d’eau, échassiers ou limicoles",2.08
Pluvialis squatarola,Oiseaux,Charadriiformes,Charadriidés,0,Pluvier argenté,"Rapaces, oiseaux d’eau, échassiers ou limicoles",2.08
Vanellus vanellus,Oiseaux,Charadriiformes,Charadriidés,0,Vanneau huppé,"Rapaces, oiseaux d’eau, échassiers ou limicoles",2.08
Ciconia ciconia,Oiseaux,Ciconiiformes,Ciconiidés,0,Cigogne blanche,"Rapaces, oiseaux d’eau, échassiers ou limicoles",4.09
Ciconia nigra,Oiseaux,Ciconiiformes,Ciconiidés,0,Cigogne noire,"Rapaces, oiseaux d’eau, échassiers ou limicoles",4.09
Cinclus cinclus,Oiseaux,Passériformes,Cinclidés,0,Cincle plongeur,Autres oiseaux et chauves-souris,1.12
Cisticola juncidis,Oiseaux,Passériformes,Cisticolidés,0,Cisticole des joncs,Autres oiseaux et chauves-souris,1.12
Columba oenas,Oiseaux,Columbiformes,Colombidés,0,Pigeon colombin,Autres oiseaux et chauves-souris,0.96
Columba palumbus,Oiseaux,Columbiformes,Colombidés,1,Pigeon ramier,Autres oiseaux et chauves-souris,0
Streptopelia decaocto,Oiseaux,Columbiformes,Colombidés,0,Tourterelle turque,Autres oiseaux et chauves-souris,0.96
Streptopelia turtur,Oiseaux,Columbiformes,Colombidés,0,Tourterelle des bois,Autres oiseaux et chauves-souris,0.96
Columba livia var. domestica,Oiseaux,Columbiformes,Colombidés,0,Pigeon biset féral,invasif,0
Coracias garrulus,Oiseaux,Coraciiformes,Coraciidés,0,Rollier d'Europe,Autres oiseaux et chauves-souris,1.12
Corvus corax,Oiseaux,Passériformes,Corvidés,0,Grand Corbeau,Autres oiseaux et chauves-souris,1.5
Corvus corone,Oiseaux,Passériformes,Corvidés,0,Corneille noire,Autres oiseaux et chauves-souris,1.5
Corvus frugilegus,Oiseaux,Passériformes,Corvidés,0,Corbeau freux,Autres oiseaux et chauves-souris,1.5
Corvus monedula,Oiseaux,Passériformes,Corvidés,0,Choucas des tours,Autres oiseaux et chauves-souris,1.5
Garrulus glandarius,Oiseaux,Passériformes,Corvidés,0,Geai des chênes,Autres oiseaux et chauves-souris,1.5
Nucifraga caryocatactes,Oiseaux,Passériformes,Corvidés,0,Cassenoix moucheté,Autres oiseaux et chauves-souris,1.5
Pica pica,Oiseaux,Passériformes,Corvidés,0,Pie bavarde,Autres oiseaux et chauves-souris,1.5
Ondatra zibethicus,Mammifères,Muroidea,Cricétidés,0,Rat musqué,invasif préocupant,0
Clamator glandarius,Oiseaux,Cuculiformes,Cuculidés,0,Coucou geai,Autres oiseaux et chauves-souris,1.12
Coccyzus americanus,Oiseaux,Cuculiformes,Cuculidés,0,Coulicou à bec jaune,Autres oiseaux et chauves-souris,1.12
Cuculus canorus,Oiseaux,Cuculiformes,Cuculidés,0,Coucou gris,Autres oiseaux et chauves-souris,1.12
Myocastor coypus,Mammifères,Caviomorpha,Echimyidés,0,Ragondin,invasif préocupant,0
Calcarius lapponicus,Oiseaux,Passériformes,Emberizidés,0,Bruant lapon,Autres oiseaux et chauves-souris,0.96
Emberiza aureola,Oiseaux,Passériformes,Emberizidés,0,Bruant auréole,Autres oiseaux et chauves-souris,0.96
Emberiza calandra,Oiseaux,Passériformes,Emberizidés,0,Bruant proyer,Autres oiseaux et chauves-souris,0.96
Emberiza cia,Oiseaux,Passériformes,Emberizidés,0,Bruant fou,Autres oiseaux et chauves-souris,0.96
Emberiza cirlus,Oiseaux,Passériformes,Emberizidés,0,Bruant zizi,Autres oiseaux et chauves-souris,0.96
Emberiza citrinella,Oiseaux,Passériformes,Emberizidés,0,Bruant jaune,Autres oiseaux et chauves-souris,0.96
Emberiza hortulana,Oiseaux,Passériformes,Emberizidés,0,Bruant ortolan,Autres oiseaux et chauves-souris,0.96
Emberiza leucocephala,Oiseaux,Passériformes,Emberizidés,0,Bruant à calotte blanche,Autres oiseaux et chauves-souris,0.96
Emberiza pusilla,Oiseaux,Passériformes,Emberizidés,0,Bruant nain,Autres oiseaux et chauves-souris,0.96
Emberiza rustica,Oiseaux,Passériformes,Emberizidés,0,Bruant rustique,Autres oiseaux et chauves-souris,0.96
Emberiza schoeniclus,Oiseaux,Passériformes,Emberizidés,0,Bruant des roseaux,Autres oiseaux et chauves-souris,0.96
Plectrophenax nivalis,Oiseaux,Passériformes,Emberizidés,0,Bruant des neiges,Autres oiseaux et chauves-souris,0.96
Falco columbarius,Oiseaux,Falconiformes,Falconidés,0,Faucon émerillon,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Falco peregrinus,Oiseaux,Falconiformes,Falconidés,0,Faucon pèlerin,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Falco subbuteo,Oiseaux,Falconiformes,Falconidés,0,Faucon hobereau,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Falco tinnunculus,Oiseaux,Falconiformes,Falconidés,0,Faucon crécerelle,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Falco vespertinus,Oiseaux,Falconiformes,Falconidés,0,Faucon kobez,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Felis silvestris,Mammifères,Carnivora,Félidés,0,Chat sylvestre,Mammifères non volants,4.51
Felis catus,Mammifères,Carnivora,Félidés,0,Chat haret,domestique,0
Lynx lynx,Mammifères,Carnivora,Félidés,0,Lynx boréal ,Mammifères non volants,0
Carduelis cannabina,Oiseaux,Passériformes,Fringillidés,0,Linotte mélodieuse,Autres oiseaux et chauves-souris,0.96
Carduelis carduelis,Oiseaux,Passériformes,Fringillidés,0,Chardonneret élégant,Autres oiseaux et chauves-souris,0.96
Carduelis chloris,Oiseaux,Passériformes,Fringillidés,0,Verdier d'Europe,Autres oiseaux et chauves-souris,0.96
Carduelis flammea,Oiseaux,Passériformes,Fringillidés,0,Sizerin flammé,Autres oiseaux et chauves-souris,0.96
Carduelis flavirostris,Oiseaux,Passériformes,Fringillidés,0,Linotte à bec jaune,Autres oiseaux et chauves-souris,0.96
Carduelis spinus,Oiseaux,Passériformes,Fringillidés,0,Tarin des aulnes,Autres oiseaux et chauves-souris,0.96
Carpodacus erythrinus,Oiseaux,Passériformes,Fringillidés,0,Roselin cramoisi,Autres oiseaux et chauves-souris,0.96
Coccothraustes coccothraustes,Oiseaux,Passériformes,Fringillidés,0,Grosbec casse-noyaux,Autres oiseaux et chauves-souris,0.96
Fringilla coelebs,Oiseaux,Passériformes,Fringillidés,0,Pinson des arbres,Autres oiseaux et chauves-souris,0.96
Fringilla montifringilla,Oiseaux,Passériformes,Fringillidés,0,Pinson du Nord,Autres oiseaux et chauves-souris,0.96
Loxia curvirostra,Oiseaux,Passériformes,Fringillidés,0,Bec-croisé des sapins,Autres oiseaux et chauves-souris,0.96
Loxia leucoptera,Oiseaux,Passériformes,Fringillidés,0,Bec-croisé bifascié,Autres oiseaux et chauves-souris,1.12
Loxia pityopsittacus,Oiseaux,Passériformes,Fringillidés,0,Bec-croisé perroquet,Autres oiseaux et chauves-souris,1.12
Pyrrhula pyrrhula,Oiseaux,Passériformes,Fringillidés,0,Bouvreuil pivoine,Autres oiseaux et chauves-souris,0.96
Serinus citrinella,Oiseaux,Passériformes,Fringillidés,0,Venturon montagnard,Autres oiseaux et chauves-souris,0.96
Serinus serinus,Oiseaux,Passériformes,Fringillidés,0,Serin cini,Autres oiseaux et chauves-souris,0.96
Gavia arctica,Oiseaux,Gaviiformes,Gaviidés,0,Plongeon arctique,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Gavia stellata,Oiseaux,Gaviiformes,Gaviidés,0,Plongeon catmarin,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Glareola pratincola,Oiseaux,Charadriiformes,Glaréolidés,0,Glaréole à collier,"Rapaces, oiseaux d’eau, échassiers ou limicoles",2.08
Grus grus,Oiseaux,Gruiformes,Gruidés,0,Grue cendrée,"Rapaces, oiseaux d’eau, échassiers ou limicoles",4.09
Haematopus ostralegus,Oiseaux,Charadriiformes,Haematopodidés,0,Huîtrier pie,"Rapaces, oiseaux d’eau, échassiers ou limicoles",2.08
Delichon urbica,Oiseaux,Passériformes,Hirundinidés,0,Hirondelle de fenêtre,Autres oiseaux et chauves-souris,1.12
Hirundo daurica,Oiseaux,Passériformes,Hirundinidés,0,Hirondelle rousseline,Autres oiseaux et chauves-souris,1.12
Hirundo rustica,Oiseaux,Passériformes,Hirundinidés,0,Hirondelle rustique,Autres oiseaux et chauves-souris,1.12
Ptyonoprogne rupestris,Oiseaux,Passériformes,Hirundinidés,0,Hirondelle des rochers,Autres oiseaux et chauves-souris,1.12
Riparia riparia,Oiseaux,Passériformes,Hirundinidés,0,Hirondelle de rivage,Autres oiseaux et chauves-souris,1.12
Hydrobates pelagicus,Oiseaux,Procellariiformes,Hydrobatidés,0,Océanite tempête,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Oceanodroma leucorhoa,Oiseaux,Procellariiformes,Hydrobatidés,0,Océanite culblanc,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Lanius collurio,Oiseaux,Passériformes,Laniidés,0,Pie-grièche écorcheur,Autres oiseaux et chauves-souris,1.12
Lanius excubitor,Oiseaux,Passériformes,Laniidés,0,Pie-grièche grise,Autres oiseaux et chauves-souris,1.12
Lanius minor,Oiseaux,Passériformes,Laniidés,0,Pie-grièche à poitrine rose,Autres oiseaux et chauves-souris,1.12
Lanius senator,Oiseaux,Passériformes,Laniidés,0,Pie-grièche à tête rousse,Autres oiseaux et chauves-souris,1.12
Larus argentatus,Oiseaux,Charadriiformes,Laridés,0,Goéland argenté,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Larus cachinnans,Oiseaux,Charadriiformes,Laridés,0,Goéland pontique,"rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Larus canus,Oiseaux,Charadriiformes,Laridés,0,Goéland cendré,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Larus fuscus,Oiseaux,Charadriiformes,Laridés,0,Goéland brun,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Larus glaucoides,Oiseaux,Charadriiformes,Laridés,0,Goéland à ailes blanches,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Larus hyperboreus,Oiseaux,Charadriiformes,Laridés,0,Goéland bourgmestre,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Larus marinus,Oiseaux,Charadriiformes,Laridés,0,Goéland marin,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Larus melanocephalus,Oiseaux,Charadriiformes,Laridés,0,Mouette mélanocéphale,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Larus minutus,Oiseaux,Charadriiformes,Laridés,0,Mouette pygmée,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Larus ridibundus,Oiseaux,Charadriiformes,Laridés,0,Mouette rieuse,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Larus sabini,Oiseaux,Charadriiformes,Laridés,0,Mouette de Sabine,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Rissa triactyla,Oiseaux,Charadriiformes,Laridés,0,Mouette tridactyle,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Larus michahellis,Oiseaux,Charadriiformes,Laridés,0,Goéland leucophée,"Rapaces, oiseaux d’eau, échassiers ou limicoles",3.21
Lepus europaeus,Mammifères,Lagomorpha,Léporidés,1,Lièvre d'Europe,Mammifères non volants,0
Oryctolagus cuniculus,Mammifères,Lagomorpha,Léporidés,1,Lapin de Garenne,Mammifères non volants,0
Locustella fluviatilis,Oiseaux,Passériformes,Locustellidés,0,Locustelle fluviatile,Autres oiseaux et chauves-souris,1.12
Locustella luscinioides,Oiseaux,Passériformes,Locustellidés,0,Locustelle luscinoïde,Autres oiseaux et chauves-souris,1.12
Locustella naevia,Oiseaux,Passériformes,Locustellidés,0,Locustelle tachetée,Autres oiseaux et chauves-souris,1.12
Merops apiaster,Oiseaux,Coraciiformes,Méropidés,0,Guêpier d'Europe,Autres oiseaux et chauves-souris,1.12
Anthus campestris,Oiseaux,Passériformes,Motacillidés,0,Pipit rousseline,Autres oiseaux et chauves-souris,1.12
Anthus cervinus,Oiseaux,Passériformes,Motacillidés,0,Pipit à gorge rousse,Autres oiseaux et chauves-souris,1.12
Anthus petrosus,Oiseaux,Passériformes,Motacillidés,0,Pipit maritime,Autres oiseaux et chauves-souris,1.12
Anthus pratensis,Oiseaux,Passériformes,Motacillidés,0,Pipit farlouse,Autres oiseaux et chauves-souris,1.12
Anthus richardi,Oiseaux,Passériformes,Motacillidés,0,Pipit de Richard,Autres oiseaux et chauves-souris,1.12
